Song Title,Artist,Album,BPM,Key,Aggression,Happiness,Soul,Chaos,Chill,Danceability,Singability,Intimate,Vibe
Take A Slice,Glass Animals,How To Be A Human Being,,,,,,,,,,,
The Bottom 2,Glorb,Single,,,,,,,,,,,
Feel Good Inc.,Gorillaz,Demon Days,,,,,,,,,,,
Rhinestone Eyes,Gorillaz,Plastic Beach,,,,,,,,,,,
Somebody That I Used To Know,Gotye,Making Mirrors,,,,,,,,,,,
Drones,grandson,Single,,,,,,,,,,,
Oblivion,Grimes,Visions,,,,,,,,,,,
White Wine Red Lies,Hairu Tokyo,Red Wine and White Lies,,,,,,,,,,,
Whiplash,Hank Levy,Whiplash,,,,,,,,,,,
Fine Line,Harry Styles,Fine Line,,,,,,,,,,,
Crazy On You,Heart,Single,,,,,,,,,,,
Cryptic Captions,Hippie Sabotage,Floating Palace,,,,,,,,,,,
Vroom,Hoodie Allen,Single,,,,,,,,,,,
Too Sweet,Hozier,Unheard,,,,,,,,,,,
Gold,Imagine Dragons,Smoke and Mirrors,,,,,,,,,,,
Obstacle 1,Interpol,Turn On The Bright Lights,,,,,,,,,,,
G.O.M.D,J. Cole,2014 Forest Hills Drive,,,,,,,,,,,
Peaches,Jack Black,Single,,,,,,,,,,,
10k (prod. by Rhodes),Jakey,Single,,,,,,,,,,,
EVERY DAY,Jakey,ROMCOM,,,,,,,,,,,
Candy,Jakey,Single,,,,,,,,,,,
Jakey - Moby Dick (Slowed),Jakey,Single,,,,,,,,,,,
LIKE TOTALLY FREAK ME OUT,Jakey,ROMCOM,,,,,,,,,,,
Not Dead Yet,Jakey,Single,,,,,,,,,,,
Pine Barrens,Jakey,ROMCOM,,,,,,,,,,,
SURVIVAL HORROR,Jakey,ROMCOM,,,,,,,,,,,
REEBOKS OR THE NIKES,Jakey,ROMCOM,,,,,,,,,,,
TOMMY HANKS,Jakey,ROMCOM,,,,,,,,,,,
FAT HEAD,Jakey,ROMCOM,,,,,,,,,,,
Pisces,Jinjer,King of Everything,,,7,6,8,4,7,1,6,2,
One Piece at a Time,Johnny Cash,One Piece at a Time,,,,,,,,,,,
Ew,Joji,Nectar,,,,,,,,,,,
High Hopes (feat. Omar Apollo),Joji,Nectar,,,,,,,,,,,
Like You Do,Joji,Nectar,,,,,,,,,,,
MODUS,Joji,Nectar,,,,,,,,,,,
NIGHT RIDER,Joji,SMITHEREENS,,,,,,,,,,,
Reanimator (feat. Yves Tumor),Joji,Nectar,,,,,,,,,,,
Run,Joji,Nectar,,,,,,,,,,,
Window,Joji,In Tongues,,,,,,,,,,,
Down the Line (Vocal),Jose Gonzalez,In Our Nature,,,,,,,,,,,
Destruction,Joywave,How Do You Feel Now?,,,,,,,,,,,
Campfire freestyle - Juice WRLD (lyrics),Juice WRLD,Single,,,,,,,,,,,
Let Me Know (I Wonder Why Freestyle),Juice WRLD,Rage Rap,,,,,,,,,,,
Mirrors,Justin Timberlake,The 20/20 Experience,,,,,,,,,,,
this is what heartbreak feels like,JVKE,Single,,,,,,,,,,,
High Enough,K. Flay,Every Where Is Some Where,,,,,,,,,,,
Blame Game,Kanye West,My Beautiful Dark Twisted Fantasy,,,,,,,,,,,
I Thought About Killing You,Kanye West,ye,,,,,,,,,,,
I Wonder,Kanye West,Graduation,,,,,,,,,,,
Kanye West - I Thought About Killing You ( No Switch Full Version),Kanye West,Single,,,,,,,,,,,
Running Up That Hill (A Deal With God),Kate Bush,Hounds Of Love,,,,,,,,,,,
Crown,Kendrick Lamar,Mr. Morale and the Big Steppers,,,,,,,,,,,
Father Time,Kendrick Lamar,Mr. Morale and the Big Steppers,,,,,,,,,,,
i,Kendrick Lamar,Single,,,,,,,,,,,
Kendrick Lamar - 6:16 in LA (Lyrics) (Drake Diss),Kendrick Lamar,Single,,,,,,,,,,,
Money Trees,Kendrick Lamar,"good kid, m.A.A.d. city",,,,,,,,,,,
Mother I Sober,Kendrick Lamar,Mr. Morale and the Big Steppers,,,,,,,,,,,
Rich Spirit,Kendrick Lamar,Mr. Morale and the Big Steppers,,,,,,,,,,,
United In Grief,Kendrick Lamar,Mr. Morale and the Big Steppers,,,,,,,,,,,
Find Out,Khai Dreams,Find Out,,,,,,,,,,,
Alive (Nightmare),Kid Cudi,Man On The Moon,,,,,,,,,,,
Mr. Rager,Kid Cudi,Man On The Moon II,,,,,,,,,,,
Scott Mescudi Vs. The World,Kid Cudi,Man On The Moon II,,,,,,,,,,,
Solo Dolo (Nightmare),Kid Cudi,Man On The Moon,,,,,,,,,,,
Freak On a Leash,Korn,Follow The Leader,,,,,,,,,,,
Right Now,Korn,Take A Look In The Mirror,,,,,,,,,,,
Wake Up,Kowloon,Single,,,,,,,,,,,
Applause,Lady Gaga,Applause,,,,,,,,,,,
I Belong To You,Lenny Kravitz,5,,,,,,,,,,,
rises the moon,liana flores,"recently,",,,,,,,,,,,
I WANNA BE,Lil Darkie,Single,,,,,,,,,,,
THE WORLD IS ENDING,Lil Darkie,Single,,,,,,,,,,,
Mt. Washington,Local Natives,Hummingbird,,,,,,,,,,,
Dead Man's Hand,Lord Huron,Strange Trails,,,,,,,,,,,
Ends of the Earth,Lord Huron,Lonesome Dream,,,,,,,,,,,
I Will Be Back One Day,Lord Huron,Lonesome Dream,,,,,,,,,,,
Secret of Life,Lord Huron,Vide Noir,,,,,,,,,,,
The World Ender,Lord Huron,Strange Trails,,,,,,,,,,,
Way out There,Lord Huron,Strange Trails,,,,,,,,,,,
Homemade Dynamite (Remix),Lorde,Single,,,,,,,,,,,
Writer In The Dark,Lorde,Melodrama,,,,,,,,,,,
Call Me What You Like,Lovejoy,Wake Up & It's Over,,,,,,,,,,,
Perfume,Lovejoy,Pebble Brain,,,,,,,,,,,
Portrait of a Blank Slate,Lovejoy,Wake Up & It's Over,,,,,,,,,,,
Scum,Lovejoy,Wake Up & It's Over,,,,,,,,,,,
Congratulations (feat. Bilal),Mac Miller,The Divine Feminine,,,,,,,,,,,
Ladders,Mac Miller,Swimming,,,,,,,,,,,
Missed Calls,Mac Miller,Blue Slide Park,,,,,,,,,,,
Nikes on My Feet,Mac Miller,K.I.D.S,,,,,,,,,,,
Objects in the Mirror,Mac Miller,Watching Movies with the Sound Off,,,,,,,,,,,
We (feat. CeeLo Green),Mac Miller,The Divine Feminine,,,,,,,,,,,
Wings,Mac Miller,Swimming,,,,,,,,,,,
MISS THE RAGE,Mario Judah,Single,,,,,,,,,,,
Major System Error,Marmozets,Knowing What You Know Now,,,,,,,,,,,
Misery,Maroon 5,Hands All Over,,,,,,,,,,,
Unwell,Matchbox 20,More Than You Think You Are,,,,,,,,,,,
Cringe,Matt Maeson,Cringe,,,,,,,,,,,
As the World Caves In,Matt Maltese,Single,,,,,,,,,,,
Aquarium,Matt Watson,SEE YOU THERE,,,,,,,,,,,
Come Over,Matt Watson,OUCH!,,,,,,,,,,,
Ok Then,Matt Watson,SEE YOU THERE,,,,,,,,,,,
VOID,Melanie Martinez,Void,,,,,,,,,,,
Enter Sandman,Metallica,Metallica,,,,,,,,,,,
Master Of Puppets (Remastered),Metallica,Master of Puppets,,,,,,,,,,,
Welcome Home (Sanitarium) (Remastered),Metallica,Master of Puppets,,,,,,,,,,,
Annihilate (Spider-Man: Across the Spider-Verse),Metro Boomin,Single,,,,,,,,,,,
Bad (2012 Remaster),Michael Jackson,Bad,,,,,,,,,,,
Saturday,Michigander,Everything Will Be Ok Eventually,,,,,,,,,,,
Midnight Sky,Miley Cyrus,Plastic Hearts,,,,,,,,,,,
What's the Matter,Milo Greene,Milo Greene,,,,,,,,,,,
Righteous (SLOW & REVERB),Mo Beats,Single,,,,,,,,,,,
Warm Body,Molly Payton,Porcupine,,,,,,,,,,,
Ghostin',Mother Mother,O My Heart,,,,,,,,,,,
Kickstart My Heart,Motley Crue,Dr. Feelgood,,,,,,,,,,,
Polish Girl,Neon Indian,Era Extraña,,,,,,,,,,,
How You Remind Me,Nickelback,Silver Side Up,,,,,,,,,,,
Only,Nine Inch Nails,With Teeth,,,,,,,,,,,
The Legend Of Zelda: Ocarina Of Time: Title Theme,Nintendo,Ocarina Of Time,,,,,,,,,,,
Undertale OST - fallen down (slowed + reverb),Nintendo,Undertale,,,,,,,,,,,
Heart-Shaped Box,Nirvana,In Utero,,,,,,,,,,,
Lithium,Nirvana,Nevermind,,,,,,,,,,,
Bad Habits,No Resolve,Single,,,,,,,,,,,
Ghost of Chicago,Noah Floersch,Ghost of Chicago,,,,,,,,,,,
Broken Machine,Nothing But Thieves,Broken Machines,,,,,,,,,,,
Drawing Pins,Nothing But Thieves,Nothing But Thieves,,,,,,,,,,,
Excuse Me,Nothing But Thieves,Nothing But Thieves,,,,,,,,,,,
"Hell, Yeah",Nothing But Thieves,Broken Machines,,,,,,,,,,,
Honey Whiskey,Nothing But Thieves,Nothing But Thieves,,,,,,,,,,,
Particles,Nothing But Thieves,Broken Machines,,,,,,,,,,,
Pop The Balloon,Nothing But Thieves,Dead Club City,,,,,,,,,,,
Real Love Song,Nothing But Thieves,Moral Panic,,,,,,,,,,,
Welcome to the DCC,Nothing But Thieves,Dead Club City,,,,,,,,,,,
Anchor,Novo Amor,Bathing Beach,,,,,,,,,,,
Dirty Paws,Of Monsters And Men,My Head Is An Animal,,,,,,,,,,,
All That,Oliver Tree,Single,,,,,,,,,,,
Dance Of The Clairvoyants,Pearl Jam,Gigaton,,,,,,,,,,,
Jeremy,Pearl Jam,Ten,,,,,,,,,,,
Feel Better,Penelope Scott,Public Void,,,,,,,,,,,
Black Out Days,Phantogram,Voices,,,,,,,,,,,
phantogram - black out days (slowed + reverb),Phantogram,Single,,,,,,,,,,,
Bedless,Pierce The Veil,Misadventures,,,,,,,,,,,
King For A Day,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
So Far So Fake,Pierce The Veil,Jaws Of Life,,,,,,,,,,,
The Jaws Of Life,Pierce The Veil,Jaws Of Life,,,,,,,,,,,
The New National Anthem,Pierce The Veil,Selfish Machines,,,0,8,8,6,4,2,7,3,
Besitos,Pierce The Veil,Selfish Machines,,,7,6,4,6,4,2,6,2,
The Boy Who Could Fly,Pierce The Veil,Selfish Machines,,,6,3,7,8,1,2,6,2,
Caraphernelia,Pierce The Veil,Selfish Machines,,,8,3,3,6,2,1,5,1,
Fast Times at Clairemont High,Pierce The Veil,Selfish Machines,,,6,5,6,7,4,5,5,1,
Bulletproof Love,Pierce The Veil,Selfish Machines,,,7,5,6,6,5,3,6,1,
I Don't Care If You're Contagious,Pierce The Veil,Selfish Machines,,,7,3,7,5,3,2,6,2,
Disasterology,Pierce The Veil,Selfish Machines,,,,,,,,,,,
Million Dollar Houses (The Painter),Pierce The Veil,Selfish Machines,,,,,,,,,,,
The Sky Under The Sea,Pierce The Veil,Selfish Machines,,,,,,,,,,,
Kissing in Cars,Pierce The Veil,Selfish Machines,,,,,,,,,,,
Hell Above,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
A Match Into Water,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Bulls In The Bronx,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Props & Mayhem,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Tangled In The Great Escape,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
I'm Low On Gas And You Need A Jacket,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
The First Punch,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
One Hundred Sleepless Nights,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Stained Glass Eyes And Colorful Tears,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Hold On Till May,Pierce The Veil,Collide With The Sky,,,,,,,,,,,
Dive In,Pierce The Veil,Misadventures,,,,,,,,,,,
Texas Is Forever,Pierce The Veil,Misadventures,,,,,,,,,,,
The Divine Zero,Pierce The Veil,Misadventures,,,,,,,,,,,
Floral & Fading,Pierce The Veil,Misadventures,,,,,,,,,,,
Phantom Power And Ludicrous Speed,Pierce The Veil,Misadventures,,,,,,,,,,,
Circles,Pierce The Veil,Misadventures,,,,,,,,,,,
Today I Saw The Whole World,Pierce The Veil,Misadventures,,,,,,,,,,,
Gold Medal Ribbon,Pierce The Veil,Misadventures,,,,,,,,,,,
Sambuka,Pierce The Veil,Misadventures,,,,,,,,,,,
Song For Isabelle,Pierce The Veil,Misadventures,,,,,,,,,,,
Need 2,Pinegrove,Everything So Far,,,,,,,,,,,
セックス大好き,Pink Guy,Pink Season,,,,,,,,,,,
All Falls Apart,Polyphia,Remember That You Will Die,,,,,,,,,,,
Bloodbath (feat. Chino Moreno),Polyphia,Remember That You Will Die,,,,,,,,,,,
G.O.A.T.,Polyphia,G.O.A.T.,,,,,,,,,,,
Over Now,Post Malone,Beerbongs and Bentleys,,,,,,,,,,,
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone,Hollywood's Bleeding,,,,,,,,,,,
Memory Overwrite,Provoker,Body Jumper,,,,,,,,,,,
Vehicle Dissolve,Provoker,Body Jumper,,,,,,,,,,,
강남스타일 (Gangnam Style),PSY,Single,,,,,,,,,,,
tell me a joke,Quadeca,tell me a joke,,,,,,,,,,,
EMINEM TYPE FEET (feat. ethan is online),QUEEF JERKY,QUEEF UNDERGROUND,,,,,,,,,,,
PINEAPPLE UPSIDE DOWN (feat. ethan is online),QUEEF JERKY,QUEEF UNDERGROUND,,,,,,,,,,,
Bohemian Rhapsody (Remastered 2011),Queen,Single,,,,,,,,,,,
touch tank,Quinnie,Single,,,,,,,,,,,
So My Darling (Acoustic),Rachel Chinouriri,Single,,,,,,,,,,,
Devil Like Me,Rainbow Kitten Surprise,Seven + Mary,,,,,,,,,,,
It's Called: Freefall,Rainbow Kitten Surprise,"How to: Friend, Love, Freefall",,,,,,,,,,,
Nostrand,Ratatat,Classics,,,,,,,,,,,
Pluto Projector,Rex Orange County,Pony,,,,,,,,,,,
Evergreen,Richy Mitch and the Coal Miners,RMCM,,,,,,,,,,,
Lucerne,Richy Mitch and the Coal Miners,RMCM,,,,,,,,,,,
Stay,Rihanna,Unapologetic,,,,,,,,,,,
Nothing's New,Rio Romeo,Good God!,,,,,,,,,,,
Taurus,River Tiber,Dreaming Eyes,,,,,,,,,,,
"Well, Everybody's Fucking In A U.F.O.",Rob Zombie,The Electric Warlock Acid Witch Satanic Orgy Celebration Dispenser,,,,,,,,,,,
Little Monster,Royal Blood,Royal Blood,,,,,,,,,,,
Out Of The Black,Royal Blood,Royal Blood,,,,,,,,,,,
Hallelujah,Rufus Wainwright,Shrek,,,,,,,,,,,
Smooth Operator,Sade,Single,,,,,,,,,,,
i was all over her,salvia palth,melanchole,,,,,,,,,,,
Stay With Me,Sam Smith,In The Lonely Hour,,,,,,,,,,,
Unholy,Sam Smith,Single,,,,,,,,,,,
When He Sees Me,Sara Barielles,Waitress,,,3,5,5,3,6,0,10,0,
Careless Whisper,Seether,Finding Beauty in Negative Spaces,,,,,,,,,,,
Emotionless,Seether,Poison the Parish,,,,,,,,,,,
Let You Down,Seether,Poison the Parish,,,,,,,,,,,
Same Old Love,Selena Gomez,Revival,,,,,,,,,,,
Psalms 23,Shifty,Single,,,,,,,,,,,
Overcome,Skott,Single,,,,,,,,,,,
Orphan,Slipknot,We Are Not Your Kind,,,9,1,5,6,0,5,4,0,
floating under the expanse of stars,Solare,Single,,,,,,,,,,,
would've been you,sombr,Single,,,,,,,,,,,
Searchin,Sonder,Into,,,,,,,,,,,
Airport Taxi Reception,Sondre Lerche,Single,,,,,,,,,,,
Like Suicide,Soundgarden,Superunknown,,,,,,,,,,,
September (We Got Fire),Sparky Deathcap,Tear Jerky,,,,,,,,,,,
Gary,Speedy Ortiz,Major Arcana,,,,,,,,,,,
Circle With Me,Spiritbox,Eternal Blue,,,,,,,,,,,
Dark Red,Steve Lacy,Dark Red,,,,,,,,,,,
Goodie Bag,Still Woozy,Goodie Bag,,,,,,,,,,,
Visions of Gideon,Sufjan Stevens,Call Me By Your Name,,,,,,,,,,,
theres still us,Swell,theres still us,,,,,,,,,,,
COWBELL WARRIOR!,Sxmpra,Single,,,,,,,,,,,
Fear of the Water,SYML,Hurt For Me,,,,,,,,,,,
I Wanted to Leave,SYML,You Knew It Was Me,,,,,,,,,,,
Where's My Love (Slowed),SYML,Single,,,,,,,,,,,
Tal Bachman - She's So High (Official Video),Tal Bachman,Single,,,,,,,,,,,
"New Person, Same Old Mistakes",Tame Impala,Currents,,,,,,,,,,,
Dark Visions,The Amazons,Future Dust,,,,,,,,,,,
It All Fades Away,The Bridges of Madison County,The Bridges of Madison County,,,,,,,,,,,
Closer,The Chainsmokers,Collage,,,,,,,,,,,
How to Save a Life,The Fray,How To Save A Life,,,,,,,,,,,
"So Alright, Cool, Whatever",The Happy Fits,Concentrate,,,,,,,,,,,
The Killers-Enterlude and Exitlude,The Killers,Single,,,,,,,,,,,
Heartbeats,The Knife,Deep Cuts,,,,,,,,,,,
This Is War,Thirty Seconds To Mars,This Is War,,,,,,,,,,,
Another Love,Tom Odell,Songs From Another Love,,,,,,,,,,,
MILLION DOLLAR BABY,Tommy Richman,Single,,,,,,,,,,,
Fast Car,Tracy Chapman,Tracy Chapman,,,,,,,,,,,
sdp interlude,Travis Scott,Single,,,,,,,,,,,
Jump the Turnstile,TV Girl,Summer's Over,,,,,,,,,,,
Not Allowed,TV Girl,Who Really Cares,,,,,,,,,,,
The Run and Go,Twenty One Pilots,Vessel,,,,,,,,,,,
Trapdoor,Twenty One Pilots,Twenty One Pilots,,,,,,,,,,,
Truce,Twenty One Pilots,Vessel,,,,,,,,,,,
DOGTOOTH,"Tyler, The Creator",CALL ME IF YOU GET LOST,,,,,,,,,,,
EARFQUAKE,"Tyler, The Creator",IGOR,,,,,,,,,,,
SWEET / I THOUGHT YOU WANTED TO DANCE,"Tyler, The Creator",CALL ME IF YOU GET LOST,,,,,,,,,,,
PRETTYBOY!,Vana,DIE FOR ME!,,,,,,,,,,,
credits song for my death,vivivivivivi,IN MY HEAD,,,,,,,,,,,
pretend im not breathing,vivivivivivi,IN MY HEAD,,,,,,,,,,,
CURSED,WesGhost,Single,,,,,,,,,,,
I'm Sorry Boris,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Melatonin 130,Wilbur,Mammalian Sighing Reflex,,,,,,,,,,,
Mine / Yours,Wilbur,Mammalian Sighing Reflex,,,,,,,,,,,
Jubilee Line,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Saline Solution,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Since I Saw Vienna,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Losing Face,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Your Sister Was Right,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
La Jolla,Wilbur,Your City Gave Me Asthma,,,,,,,,,,,
Satellite,Will Paquin,Single,,,,,,,,,,,
t r a n s p a r e n t s o u l,WILLOW,lately I feel EVERYTHING,,,,,,,,,,,
Wait a Minute!,WILLOW,Single,,,,,,,,,,,
moved along,wilt,moved along,,,,,,,,,,,
Bros,Wolf Alice,My Love is Cool,,,,,,,,,,,
Depression & Obsession,XXXTentacion,17,,,,,,,,,,,
Pain = BESTFRIEND,XXXTentacion,?,,,,,,,,,,,
whoa (mind in awe),XXXTentacion,SKINS,,,,,,,,,,,
Chamber of Reflection (Live Cover),Your Anxiety Buddy,Single,,,,,,,,,,,
Highway Patrol Stun Gun,Youth Lagoon,Savage Hills Ballroom,,,,,,,,,,,
C’est La Vie,Yung Gravy,Marvelous,,,,,,,,,,,
oops!,Yung Gravy,Gasanova,,,,,,,,,,,
Whip A Tesla,Yung Gravy,Single,,,,,,,,,,,
Boys Like U,ZAND,Single,,,,,,,,,,7,
